Timestamp,Email (CHRIST ID) ,NAME,GENDER,Course,What do you prefer?,Which one do you like the most ?,Is your preferred food available ? ,Most Frequently Visited Cafe.,Why do you prefer this cafe ?,Number of Visits,How do you rate the food of the cafe you visited frequently ?,How much do you spend for food everyday ?
10-12-2023 16:59,[email],Arun M,Male,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,4,100
10-12-2023 17:02,[email],Yeswanth P G,Male,MSc DS,Both,South Indian,Sometimes,Steaming Mugs,All of the above,More than 7,4,200
10-12-2023 17:06,[email],Amrutha Paalathara,Female,MSc DS,Both,North Indian,Sometimes,Cafe Chopsticks,Quantity,Less than 3,3,100
10-12-2023 17:07,[email],Trikalagga Saha,Female,MSc DS,Both,North Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,5,200
10-12-2023 17:09,[email],Tanisha Agarwal,Female,MSc DS,Both,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,3,200
10-12-2023 17:13,[email],Jeffin Shaji,Male,MSc DS,Non- Veg,South Indian,No,Cafe Chopsticks,All of the above,Less than 3,3,200
10-12-2023 17:13,[email],Britto Fernandes,Male,MSc DS,Non- Veg,North Indian,No,Cafe by the Valley,Quality,Less than 3,4,100
10-12-2023 17:14,[email],Mayuri Ubale,Female,MSc DS,Veg,North Indian,No,Steaming Mugs,Quality,Less than 3,3,200
10-12-2023 17:16,[email],Riya PC,Female,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,3,100
10-12-2023 17:16,[email],Hitanshi Gupta,Female,MSc DS,Veg,North Indian,Sometimes,Steaming Mugs,Quality,Less than 3,3,100
10-12-2023 17:18,[email],Harini Sruthi T S,Female,MSc DS,Non- Veg,South Indian,No,Cafe Chopsticks,Budget,Less than 3,3,200
10-12-2023 17:20,[email],Jaise george,Male,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,3,50
10-12-2023 17:23,[email].,Ankit Raj Amartya,Male,BCOM,Both,North Indian,Sometimes,Steaming Mugs,All of the above,Less than 3,4,200
10-12-2023 17:25,[email],Adharsh jaison,Male,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,4,100
10-12-2023 17:33,[email],Sampadha Varanasi,Female,MSc EA,Both,North Indian,Yes,Steaming Mugs,All of the above,Less than 3,5,200
10-12-2023 17:44,[email],Arun Reghunathan,Male,MSc DS,Both,South Indian,No,Cafe Chopsticks,Quantity,Less than 3,2,100
10-12-2023 17:45,[email],Aditya Kumar Singh,Male,MSc DS,Veg,North Indian,Sometimes,Cafe Chopsticks,Quality,Less than 3,3,200
10-12-2023 17:53,[email],Tanuja Gupta,Female,MSc DS,Both,North Indian,Yes,Cafe by the Valley,Quality,Less than 3,4,200
10-12-2023 17:54,[email],Siddharth Nautiyal,Male,MSc DS,Both,North Indian,Yes,Cafe by the Valley,Quality,Less than 3,4,200
10-12-2023 18:13,[email],Anushya Francisca,Female,MSc DS,Both,South Indian,Yes,Concerto,All of the above,More than 7,4,350
10-12-2023 18:25,[email],Siddhartha Sinha,Male,MSc DS,Non- Veg,North Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,4,100
10-12-2023 18:36,[email],Ansel Paul,Male,MSc DS,Both,South Indian,No,Cafe Chopsticks,Quantity,Less than 3,4,200
10-12-2023 18:58,[email],Nizamudeen hasan,Male,BA LLB,Both,South Indian,Yes,Steaming Mugs,All of the above,More than 7,4,200
10-12-2023 19:01,[email],Mohammed Rayan,Male,MSc DS,Both,South Indian,No,Cafe Chopsticks,Quality,Less than 3,3,100
10-12-2023 19:12,[email],Leran Carvalho,Male,MSc DS,Both,South Indian,Sometimes,Concerto,All of the above,Less than 3,3,100
10-12-2023 19:13,[email],Gokul Manoj,Male,MSc DS,Non- Veg,South Indian,Sometimes,Cafe Chopsticks,Quality,Less than 3,3,200
10-12-2023 19:21,[email],Jyosna Philip,Female,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,3,100
10-12-2023 19:57,[email],Kingsuk Rakshit,Male,MSc DS,Both,North Indian,Yes,Cafe Chopsticks,Budget,Less than 3,4,50
10-12-2023 20:00,[email],Vikas K,Male,MSc DS,Non- Veg,South Indian,Yes,Steaming Mugs,Quantity,Less than 3,4,350
10-12-2023 20:12,[email],Divyank Kumar Yadav,Male,MSc EA,Both,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,350
10-12-2023 20:25,[email],Arshika Saraswat,Female,MSc DS,Veg,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,350
10-12-2023 20:37,[email],Ritu Kumari Shaw,Female,MSc EA,Veg,North Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,3,50
10-12-2023 20:40,[email],Manish Kumar,Male,MSc DS,Non- Veg,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,50
10-12-2023 20:56,[email],Simon lakshan A,Male,BBA LLB,Non- Veg,South Indian,No,Cafe Chopsticks,Budget,Less than 3,3,200
10-12-2023 21:14,[email],Shruti Mall,Female,MSc DS,Both,North Indian,Yes,Cafe Chopsticks,Quantity,Less than 3,3,100
10-12-2023 21:19,[email],Shubham Kumar,Male,MSc DS,Non- Veg,North Indian,Yes,Cafe Chopsticks,Budget,Less than 3,3,200
10-12-2023 21:21,[email],Selina Lana,Female,MSc DS,Non- Veg,North Indian,No,Steaming Mugs,All of the above,Less than 3,4,200
10-12-2023 21:27,[email],Stuty Das,Female,MSc DS,Non- Veg,North Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,4,200
10-12-2023 21:50,[email],Aadith Joseph Mathew,Male,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,3,200
10-12-2023 22:48,[email],V.Sravani,Female,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,2,100
10-12-2023 22:56,[email],Anand K J,Male,MSc DS,Both,South Indian,Yes,Cafe Chopsticks,All of the above,Less than 3,3,100
10-13-2023 0:30:51,[email],Jofin James Siby,Male,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,Quality,Less than 3,3,200
10-13-2023 0:40:42,[email],Adrija Saha,Female,BA LLB,Non- Veg,North Indian,Sometimes,Cafe Chopsticks,Quantity,More than 7,3,100
10-13-2023 1:05:59,[email],NAGA SUGANESWAR,Male,BBA LLB,Both,South Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,2,100
10-13-2023 9:19:57,[email],Shivangi Sharma,Female,MSc DS,Veg,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,350
10-13-2023 9:20:28,[email],Gungun,Female,MSc DS,Veg,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,200
10-13-2023 12:31:24,[email],Thamizhanbu E,Male,MSc DS,Non- Veg,South Indian,No,Cafe Chopsticks,Budget,Less than 3,3,200
10-13-2023 12:59:39,[email],Joice Ann Mathew,Female,MSc EA,Both,South Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,3,100
10-13-2023 13:04:38,[email],Vinay Varghese Mathai,Male,BBA LLB,Non- Veg,South Indian,Sometimes,Cafe Chopsticks,Quantity,Less than 3,3,100
10-13-2023 13:14:10,[email],Kaustav Mathur,Male,BBA,Non- Veg,North Indian,Yes,Steaming Mugs,All of the above,Less than 3,3,200
10-13-2023 13:22:27,[email],Sneha Shruti,Female,BBA,Both,North Indian,Yes,Ganga Ram,Quality,Less than 3,4,100
10-13-2023 13:22:50,[email],S.Mahalakshmi,Female,BBA LLB,Both,South Indian,Sometimes,Cafe Chopsticks,Quantity,Less than 3,3,100
10-13-2023 13:27:34,[email],Sandeep Kumar G,Male,MSc DS,Veg,North Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,4,100
10-13-2023 13:28:27,[email],Ardra K S,Female,MSc DS,Non- Veg,South Indian,Yes,Cafe Chopsticks,Quality,Less than 3,4,50
10-13-2023 13:29:57,[email],Devika S Vinod,Female,MSc DS,Both,South Indian,Sometimes,Cafe by the Valley,All of the above,Less than 3,4,200
10-13-2023 13:45:01,[email],LINGESH M,Male,MSc DS,Non- Veg,South Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,50
10-13-2023 13:50:20,[email],Sai Surendar P,Male,MSc DS,Both,South Indian,No,Cafe Chopsticks,All of the above,Less than 3,3,200
10-13-2023 16:50:39,[email],Angela Scaria,Female,MSc DS,Non- Veg,South Indian,Yes,Cafe Chopsticks,Budget,Less than 3,4,100
10-13-2023 18:41:24,[email],EVANA T D,Female,MSc DS,Non- Veg,South Indian,No,Cafe Chopsticks,Budget,Less than 3,2,100
10-13-2023 19:38:58,[email],sudiksha sharma,Female,MSc EA,Both,North Indian,Yes,Cafe by the Valley,Quality,Less than 3,4,100
10-15-2023 19:43:08,[email],Shashank Kumar,Male,BBA LLB,Veg,North Indian,No,Steaming Mugs,Quantity,Less than 3,3,350
10-15-2023 19:47:51,[email],Aaron,Male,BA LLB,Both,South Indian,Sometimes,Cafe Chopsticks,Quantity,Less than 3,1,200
10-15-2023 19:59:53,[email],Vismay a pillai,Male,BBA,Both,South Indian,Sometimes,Concerto,Quality,Less than 3,4,200
10-15-2023 20:00:38,[email],Kartik bisht,Male,BBA,Veg,North Indian,Sometimes,Concerto,Quality,Less than 3,4,200
10-15-2023 20:01:35,[email],Prashant Modi,Male,BBA LLB,Veg,North Indian,Yes,Cafe by the Valley,Quantity,Less than 3,3,200
10-15-2023 20:02:12,[email],Ishwankey Gupta,Female,BBA LLB,Veg,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,100
10-15-2023 20:04:44,[email],Souradeepta Mazumder,Female,BA LLB,Both,North Indian,Sometimes,Steaming Mugs,All of the above,Less than 3,4,100
10-15-2023 20:04:52,[email],Nikhil,Male,MSc DS,Non- Veg,South Indian,Sometimes,Cafe Chopsticks,Quality,Less than 3,3,100
10-15-2023 20:05:45,[email],Suraj Mishra,Male,MSc DS,Veg,South Indian,Yes,Cafe Chopsticks,Budget,Less than 3,5,100
10-15-2023 20:06:19,[email],sb,Female,BBA,Both,South Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,4,350
10-15-2023 20:06:52,Mebin. [email],Mebin biju,Male,MBA,Both,North Indian,Sometimes,Cafe Chopsticks,Quantity,Less than 3,3,200
10-15-2023 20:08:31,[email],Joel Kuruvilla Mathews,Male,BSC DS,Both,South Indian,Yes,Cafe by the Valley,All of the above,Less than 3,4,100
10-15-2023 20:09:28,[email],Alen Jin Shibu,Male,BSC DS,Non- Veg,South Indian,Yes,Cafe Chopsticks,Quantity,Less than 3,2,50
10-15-2023 20:12:42,[email],Aditya Singh,Male,MSc GFA,Both,North Indian,Sometimes,Steaming Mugs,Quantity,Less than 3,2,200
10-15-2023 20:13:54,[email],Adarsh's reddy,Male,BBA,Non- Veg,South Indian,Yes,Concerto,All of the above,Less than 3,5,100
10-15-2023 20:15:00,[email],Aniruddh,Male,BBA,Non- Veg,South Indian,Sometimes,Ganga Ram,All of the above,Less than 3,4,200
10-15-2023 20:15:33,[email],Pavan,Male,BBA,Non- Veg,South Indian,Sometimes,Cafe Chopsticks,Quantity,More than 7,5,350
10-15-2023 20:17:07,[email],V Manoj,Male,BBA,Non- Veg,South Indian,Sometimes,Cafe by the Valley,All of the above,Less than 3,3,200
10-15-2023 20:17:25,[email],Aaryan Kolekar,Male,BBA,Veg,North Indian,Yes,Steaming Mugs,Quality,Less than 3,3,200
10-15-2023 20:17:53,[email],Atharva joshi,Male,BSC DS,Non- Veg,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,3,350
10-15-2023 20:18:59,[email],Arnav Mishra,Male,BBA LLB,Both,North Indian,Yes,Cafe by the Valley,Quality,Less than 3,5,200
10-15-2023 20:20:38,[email],Ritikesh shinde,Male,BBA LLB,Both,South Indian,No,Steaming Mugs,All of the above,Less than 3,4,200
10-15-2023 20:20:53,Varghese. [email],Varghese,Male,BBA LLB,Non- Veg,South Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,3,200
10-15-2023 20:21:16,[email],Rishi,Male,BA LLB,Both,North Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,350
10-15-2023 20:22:32,[email],S Devkrishna,Male,BSC DS,Non- Veg,South Indian,No,Cafe by the Valley,Quality,Less than 3,4,350
10-15-2023 20:22:34,[email],ANN,Female,BBA LLB,Both,South Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,3,200
10-15-2023 20:24:25,[email],Urvi Saran,Female,BSC EA,Both,South Indian,No,Cafe by the Valley,All of the above,Less than 3,3,350
10-15-2023 20:24:37,[email],Rhea Eleanor Rhine,Female,BA LLB,Non- Veg,South Indian,Sometimes,Cafe by the Valley,Quantity,Less than 3,3,350
10-15-2023 20:26:34,[email],Pariska Nagvenkar,Female,BBA,Both,South Indian,Sometimes,Steaming Mugs,Quality,Less than 3,3,200
10-15-2023 20:26:34,[email],Rahul B,Male,MSc EA,Both,South Indian,No,Cafe by the Valley,Quality,Less than 3,3,350
10-15-2023 20:28:06,[email],Vatsal Sharma,Male,BBA,Veg,North Indian,Sometimes,Steaming Mugs,All of the above,Less than 3,3,200
10-15-2023 20:28:28,[email],Shivram,Male,MBA,Veg,South Indian,No,Ganga Ram,All of the above,Less than 3,3,200
10-15-2023 20:28:49,[email],Rachel,Female,BBA,Both,North Indian,Yes,Steaming Mugs,All of the above,Less than 3,3,200
10-15-2023 20:28:57,[email],Shilpi Singh,Female,BBA,Both,North Indian,Sometimes,Steaming Mugs,All of the above,Less than 3,3,200
10-15-2023 20:31:18,Blablablabla,Yada yada,Male,BSC EA,Non- Veg,North Indian,No,Cafe by the Valley,Budget,Less than 3,1,350
10-15-2023 20:31:18,[email],Shankaresh,Male,BBA,Both,South Indian,Sometimes,Cafe by the Valley,All of the above,Less than 3,4,100
10-15-2023 20:31:18,[email],Siddhi Jhanwar,Female,BA LLB,Both,North Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,3,100
10-15-2023 20:32:16,[email],Kushagra Bansal,Male,BBA,Veg,North Indian,Sometimes,Ganga Ram,All of the above,Less than 3,3,200
10-15-2023 20:32:16,[email],yashi,Female,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,All of the above,More than 7,4,200
10-15-2023 20:32:16,[email],Sachu Saji Thomas,Male,BBA LLB,Non- Veg,South Indian,Sometimes,Cafe Chopsticks,Quantity,Less than 3,3,100
10-15-2023 20:33:08,[email],Rolex,Male,BCOM,Non- Veg,South Indian,Yes,Cafe Chopsticks,Budget,Less than 3,4,200
10-15-2023 20:33:08,[email],Nava Yauvan,Male,BBA LLB,Both,North Indian,Sometimes,Steaming Mugs,Quantity,Less than 3,3,100
10-15-2023 20:33:08,[email],Ruchita,Male,BBA,Non- Veg,South Indian,Yes,Cafe Chopsticks,All of the above,Less than 3,3,200
10-15-2023 20:33:09,[email],Anan K Gibi,Male,BCOM,Non- Veg,South Indian,Sometimes,Cafe Chopsticks,Quantity,Less than 3,3,200
10-15-2023 20:33:09,[email],Jiya Mehta,Female,BBA LLB,Both,North Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,5,200
10-15-2023 20:33:09,[email],Vaishnavi,Female,BBA,Both,South Indian,Yes,Steaming Mugs,Quality,Less than 3,4,100
10-15-2023 20:34:11,[email],Anisha Khamari,Female,BBA,Both,North Indian,No,Ganga Ram,Budget,Less than 3,3,100
10-15-2023 20:34:11,[email],Divyani,Female,BBA LLB,Both,North Indian,Sometimes,Cafe Chopsticks,Quality,Less than 3,3,200
10-15-2023 20:34:11,[email],Yaswanth Kumar,Male,BBA,Both,South Indian,Sometimes,Ganga Ram,Quantity,Less than 3,3,100
10-15-2023 20:35:07,[email],Rituj Jaiswal,Male,BBA LLB,Veg,North Indian,Yes,Steaming Mugs,All of the above,Less than 3,4,100
10-15-2023 20:35:07,[email],anoushka,Female,BBA LLB,Non- Veg,South Indian,No,Cafe by the Valley,All of the above,Less than 3,3,200
10-15-2023 20:35:07,[email],Fathima,Male,BBA,Veg,South Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,4,100
10-15-2023 20:37:08,[email],Atharva Vetal,Male,MSc DS,Non- Veg,North Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,3,200
10-15-2023 20:37:08,[email],C J Lakshmy,Female,MSc Economics & Analytics,Non- Veg,North Indian,No,Cafe Chopsticks,Quality,Less than 3,4,100
10-15-2023 20:37:08,[email],Asisha,Male,BBA,Non- Veg,South Indian,Yes,Cafe Chopsticks,Quality,Less than 3,4,50
10-15-2023 20:40:39,[email],Ankit S Nair,Male,BBA LLB,Both,North Indian,Sometimes,Cafe Chopsticks,Budget,Less than 3,3,100
10-15-2023 20:40:39,[email],SANDEEP KUMAR,Male,MSc DS,Veg,North Indian,No,Cafe by the Valley,Quality,Less than 3,3,200
10-15-2023 20:40:39,[email],Adhiraaa,Male,MSc DS,Both,South Indian,Sometimes,Cafe Chopsticks,All of the above,Less than 3,4,200
10-15-2023 20:44:03,[email],Abhigyan Pal,Male,BBA,Non- Veg,North Indian,Sometimes,Cafe Chopsticks,Quantity,Less than 3,3,100
10-15-2023 20:44:03,[email],Sankar Murugan,Male,MSc DS,Both,South Indian,Sometimes,Steaming Mugs,All of the above,Less than 3,3,100
10-15-2023 20:44:03,[email],Amy Susan John,Male,MSc DS,Non- Veg,South Indian,Sometimes,Cafe by the Valley,Quality,Less than 3,4,50
10-15-2023 20:49:09,[email],Shruti Sharma,Female,BSC DS,Veg,North Indian,No,Ganga Ram,All of the above,Less than 3,4,200
10-15-2023 20:49:09,[email],Aditi singh,Male,MSc DS,Veg,North Indian,Sometimes,Cafe Chopsticks,Quality,Less than 3,3,100
10-15-2023 20:49:09,[email],Krupa,Male,MSc DS,Both,North Indian,No,Cafe by the Valley,All of the above,Less than 3,3,200
10-15-2023 20:49:30,[email],Kara Lakhani,Other,BSC DS,Veg,North Indian,No,Cafe by the Valley,Quality,Less than 3,4,350
